QUERY_ID,QUERY_TEXT,DATABASE_NAME,SCHEMA_NAME,QUERY_TYPE,SESSION_ID,AUTHN_EVENT_ID,USER_NAME,USER_TYPE,USER_DATABASE_NAME,USER_SCHEMA_NAME,ROLE_NAME,WAREHOUSE_NAME,WAREHOUSE_SIZE,WAREHOUSE_TYPE,CLUSTER_NUMBER,QUERY_TAG,EXECUTION_STATUS,ERROR_CODE,ERROR_MESSAGE,START_TIME,END_TIME,TOTAL_ELAPSED_TIME,BYTES_SCANNED,ROWS_PRODUCED,COMPILATION_TIME,EXECUTION_TIME,QUEUED_PROVISIONING_TIME,QUEUED_REPAIR_TIME,QUEUED_OVERLOAD_TIME,TRANSACTION_BLOCKED_TIME,OUTBOUND_DATA_TRANSFER_CLOUD,OUTBOUND_DATA_TRANSFER_REGION,OUTBOUND_DATA_TRANSFER_BYTES,INBOUND_DATA_TRANSFER_CLOUD,INBOUND_DATA_TRANSFER_REGION,INBOUND_DATA_TRANSFER_BYTES,CREDITS_USED_CLOUD_SERVICES,LIST_EXTERNAL_FILE_TIME,RELEASE_VERSION,EXTERNAL_FUNCTION_TOTAL_INVOCATIONS,EXTERNAL_FUNCTION_TOTAL_SENT_ROWS,EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS,EXTERNAL_FUNCTION_TOTAL_SENT_BYTES,EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES,IS_CLIENT_GENERATED_STATEMENT,QUERY_HASH,QUERY_HASH_VERSION,QUERY_PARAMETERIZED_HASH,QUERY_PARAMETERIZED_HASH_VERSION,TRANSACTION_ID,QUERY_ACCELERATION_BYTES_SCANNED,QUERY_ACCELERATION_PARTITIONS_SCANNED,QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR,BYTES_WRITTEN_TO_RESULT,ROWS_WRITTEN_TO_RESULT,ROWS_INSERTED,QUERY_RETRY_TIME,QUERY_RETRY_CAUSE,FAULT_HANDLING_TIME,BIND_VALUES
01c40546-3203-f36d-0007-7a62001315e2,"SELECT 
                                SCHEMA_NAME,
                                QUERY_TYPE,
                                COUNT(*) AS TOTAL_QUERIES,
                                GREATEST(0.000,AVG(TOTAL_ELAPSED_TIME) / 1000) AS AVERAGE_QUERY_RUN_TIME_SEC 
                            FROM TABLE(SNOWFLAKE.INFORMATION_SCHEMA.QUERY_HISTORY()) 
                            WHERE ROLE_NAME = 'INGESTOR_ROLE'
                            AND SCHEMA_NAME IS NOT NULL
                            GROUP BY 1,2
                            ORDER BY TOTAL_QUERIES DESC 
                        ;",SALES_ANALYTICS,STAGING,SELECT,2104886163308694,32118035505,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 16:02:56.334 -0700,2026-04-28 16:02:57.603 -0700,1269,11616,8,396,762,95,0,0,0,,,0,,,0,0.000147000,16,10.14.103,0,0,0,0,0,false,1a088d9e1fd9159935380791557e8bd9,2,c6477e8c52b28e1c99d5841f2feb8966,1,0,0,0,0,732,8,0,0,,0,
01c40541-3203-f36d-0007-7a62001315de,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:09.252 -0700,2026-04-28 15:57:09.310 -0700,58,0,13,56,2,0,0,0,0,,,0,,,0,0.000009000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40541-3203-f357-0007-7a620012d39e,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'jewelery'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:09.144 -0700,2026-04-28 15:57:09.210 -0700,66,0,3,65,1,0,0,0,0,,,0,,,0,0.000010000,0,10.14.103,0,0,0,0,0,false,4afa195decbf9d31fa09141236199e41,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,559,3,0,0,,0,
01c40541-3203-f36d-0007-7a62001315da,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:09.080 -0700,2026-04-28 15:57:09.103 -0700,23,0,4,22,1,0,0,0,0,,,0,,,0,0.000003000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c40541-3203-f36f-0007-7a620012e632,"SELECT 
                                SCHEMA_NAME,
                                QUERY_TYPE,
                                COUNT(*) AS TOTAL_QUERIES,
                                GREATEST(0.000,AVG(TOTAL_ELAPSED_TIME) / 1000) AS AVERAGE_QUERY_RUN_TIME_SEC 
                            FROM TABLE(SNOWFLAKE.INFORMATION_SCHEMA.QUERY_HISTORY()) 
                            WHERE ROLE_NAME = 'INGESTOR_ROLE'
                            AND SCHEMA_NAME IS NOT NULL
                            GROUP BY 1,2
                            ORDER BY TOTAL_QUERIES DESC 
                        ;",SALES_ANALYTICS,STAGING,SELECT,2104886163308694,32118035505,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 15:57:02.928 -0700,2026-04-28 15:57:03.534 -0700,606,11936,8,116,483,0,0,0,0,,,0,,,0,0.000078000,7,10.14.103,0,0,0,0,0,false,1a088d9e1fd9159935380791557e8bd9,2,c6477e8c52b28e1c99d5841f2feb8966,1,0,0,0,0,730,8,0,0,,0,
01c40541-3203-f36f-0007-7a620012e62e,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:01.173 -0700,2026-04-28 15:57:01.237 -0700,64,0,13,62,2,0,0,0,0,,,0,,,0,0.000010000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40541-3203-f36d-0007-7a62001315d6,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'jewelery'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:01.060 -0700,2026-04-28 15:57:01.126 -0700,66,0,3,65,1,0,0,0,0,,,0,,,0,0.000010000,0,10.14.103,0,0,0,0,0,false,4afa195decbf9d31fa09141236199e41,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,559,3,0,0,,0,
01c40541-3203-f36d-0007-7a62001315d2,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:57:00.954 -0700,2026-04-28 15:57:01.014 -0700,60,0,4,59,1,0,0,0,0,,,0,,,0,0.000009000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c4053f-3203-f36f-0007-7a620012e62a,"SELECT 
                                SCHEMA_NAME,
                                QUERY_TYPE,
                                COUNT(*) AS TOTAL_QUERIES,
                                GREATEST(0.000,AVG(TOTAL_ELAPSED_TIME) / 1000) AS AVERAGE_QUERY_RUN_TIME_SEC 
                            FROM TABLE(SNOWFLAKE.INFORMATION_SCHEMA.QUERY_HISTORY()) 
                            WHERE ROLE_NAME = 'INGESTOR_ROLE'
                            AND SCHEMA_NAME IS NOT NULL
                            GROUP BY 1,2
                            ORDER BY TOTAL_QUERIES DESC 
                        ;",SALES_ANALYTICS,STAGING,SELECT,2104886163308694,32118035505,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 15:55:55.880 -0700,2026-04-28 15:55:56.462 -0700,582,12672,8,149,424,0,0,0,0,,,0,,,0,0.000076000,9,10.14.103,0,0,0,0,0,false,1a088d9e1fd9159935380791557e8bd9,2,c6477e8c52b28e1c99d5841f2feb8966,1,0,0,0,0,739,8,0,0,,0,
01c4053f-3203-f357-0007-7a620012d39a,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:39.060 -0700,2026-04-28 15:55:39.114 -0700,54,0,13,52,2,0,0,0,0,,,0,,,0,0.000008000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
